feature	group	avgExpr	logFC	statistic	auc	pval	padj	pct_in	pct_out
Iglc1	2	1.590782599029279	0.9092304896697193	1371223572	0.7320665006490251	0	0	75.94177326863696	40.514862509682416
H3f3a	2	3.3998057489520392	0.8061003784965837	1537664791.5	0.8209258548864983	0	0	99.30304367004852	96.00660824941906
Igkv5-48	20	2.234178667580058	2.1683610622860696	315966188.5	0.7678214064405657	0	0	55.08044030482642	2.511178330970434
Ighv8-8	20	1.4129678485548427	1.3726721770551005	294567576	0.7158211819113938	0	0	44.411515664690945	1.6662744445273534
Hmgb2	21	2.733260651783416	2.0521118063664834	352129896.5	0.942833867697051	0	0	96.73049976646428	45.63637197463913
H2afz	21	2.796774035929149	1.7481675383938338	343365292.5	0.919366489407707	0	0	96.45025688930406	63.21356095435732
Malat1	21	2.205674949057229	-1.601154483404216	63195683	0.1692075305643546	0	0	76.45959831854273	96.63039864252875
Junb	21	0.9547583624811995	-1.4985266259078427	74680000	0.19995698729209085	0	0	61.70014012143859	85.12743490673118
Klf2	21	0.8463991107763547	-1.491566763725399	70265357	0.18813670456244277	0	0	49.78981784212985	86.13235344699098
Apoe	22	2.5912186350196276	1.644718376864081	280675183	0.7567498687541659	0	0	78.55126999059266	40.06488704953083
Mzb1	22	2.859661047211574	1.4551179954408042	319258379	0.8607769800827663	0	0	98.2126058325494	70.01152146374177
Mef2b	22	1.1872455909030053	1.060426366215426	310172954.5	0.8362810708810222	0	0	74.97648165569144	10.101056420779905
Jchain	22	1.0379464252314434	0.9185908668652296	255958942.5	0.6901105187605066	0	0	42.61523988711195	4.67335790481322
Ighd	22	0.1713052940147547	-0.9135387206768869	96190810.5	0.259347415197844	0	0	14.816556914393228	57.73629031795801
Igkv8-30	23	2.4133093457322525	2.3745151557500437	296474195	0.8270254208122355	0	0	66.40701071080818	1.2525139088632835
Ighv1-59	23	1.0066299145698185	0.9889880695623677	246275416.5	0.6869941242832992	0	0	38.07205452775073	0.7104836445519083
Iglv1	24	2.6567600583111273	2.3146665012084657	273607202	0.8104515941942269	0	0	70.82255561303673	12.56054967077011
Igkc	24	1.006355787844659	-1.5154917382781319	65757393.5	0.1947799034622345	0	0	42.9901707190895	92.11279702261666
Iglv2	24	1.0841853645462316	0.8622374470034662	206683282	0.6122163238604916	0	0	28.246249353336783	5.806470083023189
Iglv3	24	1.056166379859066	0.843738030370952	211567561	0.6266840413514931	1.1198868236868419e-237	7.231109220545939e-234	35.230212105535436	12.67563698826224
Igkv4-70	25	1.6979008007988836	1.66478847156422	222657101	0.768633607935114	0	0	54.710144927536234	1.223939128893767
Ighv1-52	25	1.5654210436749039	1.5292181893179646	238111728	0.8219844584444873	0	0	65.76086956521739	1.7887461626850059
Nfkbid	27	1.7851514590435107	1.1530042697555933	209425975	0.7865194125907913	0	0	83.76068376068376	40.65016965417966
Nr4a1	27	1.601049128476782	1.0194817063590609	199007472.5	0.7473917233613359	0	0	74.95069033530572	34.831659640584476
Bcl2a1b	27	1.185658770415576	0.8795534385714716	201301885	0.7560086104105234	0	0	67.85009861932939	23.984645439901293
Egr3	27	1.0063470210885006	0.8214849061723283	197316200.5	0.7410399885301086	0	0	59.171597633136095	13.64031029006866
Rel	27	1.7440708006042382	0.8536146440372597	196522118	0.7380577352473023	1.7459679259622465e-244	7.04607181121139e-241	83.1689677843524	56.61537055443214
Mif	3	2.1903049367797838	1.2297262319141897	1393525381	0.8321564049432374	0	0	95.68416865552904	57.20874092489506
Eif5a	3	2.201878282599033	1.0045365462221412	1369282950.5	0.8176798162229877	0	0	96.8277645186953	69.40075783506579
Nme1	3	1.6762256821577908	0.9675041411683639	1345800462	0.8036570338067406	0	0	91.11972951471759	47.932167156076794
Ncl	3	2.221841614918078	0.9577388865793426	1323600003	0.7903998270120767	0	0	96.19132856006364	72.12343944225262
Npm1	3	2.7353319425642644	0.895777683024058	1360903544.5	0.8126759774213463	0	0	99.06523468575973	86.34095371921671
S100a6	4	1.9270254063575265	1.775183292211513	1319434915	0.811542285582243	0	0	67.747562852745	8.40695764753833
Vim	4	2.324926061313316	1.5020037613196338	1319354564	0.811492864247816	0	0	88.29143150333503	43.78319087977559
Crip1	4	3.1085029574355096	1.3840808306288994	1309262695	0.8052856778675339	0	0	97.83478707029246	77.68553926563493
Ahnak	4	1.489838216830449	1.1791868421021445	1318213715	0.8107911644561561	0	0	77.61929194458696	20.42819981059471
Plac8	4	2.263995674073834	0.943315546683867	1185259156.5	0.7290150608704268	0	0	92.62185736275012	62.14591400040758
Apoe	5	2.228551918677907	1.3318426414398463	1178463033.5	0.7631574640062085	0	0	85.17394602796142	38.06675589760749
Plac8	5	2.4029465091894067	1.0870075437681121	1177440491	0.7624952786690742	0	0	94.93876666305408	62.1125026888788
AC133103.1	5	1.3204624611833555	0.9229309330436499	1187833884.5	0.7692259062750343	0	0	75.9185000541888	24.63311742632472
Mzb1	5	2.2770062986327537	0.9020805747169061	1167233449	0.7558853298914787	0	0	97.51815324590875	68.85322306938502
Nfatc1	5	1.5022819886586893	0.8686526780013035	1185305583.5	0.7675886111503211	0	0	87.23312019074456	41.60890556657664
Jun	6	0.5427470350929443	-1.5324846292627106	300101747.5	0.19606966762788852	0	0	25.927141450607156	80.03786385733568
Fos	6	0.45166868634886603	-1.4679945678453414	296832785.5	0.19393391101144897	0	0	21.660649819494584	78.3751985762234
Junb	6	1.1031163744041552	-1.404716133689424	361215579.5	0.23599802135300843	0	0	45.30138934471065	87.0020663871669
Fosb	6	0.5101392180957608	-1.2945323335399639	325310780	0.21253983704433166	0	0	24.384640630127997	78.50957346424433
Jund	6	2.3867529766612887	-1.124143942447529	399617538.5	0.2610877097674013	0	0	80.30850016409583	97.07182188459288
Zbtb20	7	1.4597553484080328	0.8118995019739186	993209937	0.7206691427890878	0	0	76.24633431085044	40.01508322495977
Lgals1	7	1.1621813310694031	0.8095823104530303	964028611	0.6994952897994666	0	0	57.978983382209194	21.205589106823673
Apoe	8	2.4089135558802814	1.5111055118544647	1027232829.5	0.7613043956877172	0	0	77.936031984008	38.75215774206752
AC133103.1	8	1.3903423386416323	0.989433011417009	1064950948	0.7892581064594972	0	0	80.2223888055972	24.800835216723314
Zbtb20	8	1.5826216714744332	0.9397325180416308	1032715694	0.7653678647717825	0	0	85.5447276361819	39.61228860059675
Lgals1	8	1.234885740829058	0.8848742387045183	984495370	0.7296307430906593	0	0	64.59270364817591	20.930839547037294
Ebf1	8	1.0207769559130004	-0.8772253123203027	339200000.5	0.25138843306207426	0	0	65.2423788105947	85.2081220080793
Hspa1b	9	2.1230732484961807	1.794821941159327	1121672461.5	0.8474478876563647	0	0	79.97195308516064	17.605888383835392
Hspa1a	9	1.8381927794150517	1.6098073499525738	1067772728.5	0.8067254696208819	0	0	69.42886282508924	12.579782978446003
Junb	9	3.3643721995887823	0.9724536622911857	947391295.5	0.7157746844224381	0	0	96.5961244263131	84.29705047440129
Dnajb1	9	1.815881999283364	0.9600675357896061	996516547.5	0.7528898784446875	0	0	83.55430902600713	52.47986535418605
Jun	9	2.834673740632633	0.8777638966173087	911507812.5	0.6886639342579587	0	0	92.51657317695053	76.52646987359176
